%SECTION,Levels,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Name,Number,Description,OverrideColor,OverrideStyle,OverrideWeight,OverrideMaterial,ByLevelColor,ByLevelStyle,ByLevelWeight,ByLevelMaterial,DisplayPriority,Transparency,GlobalDisplay,GlobalFreeze,ElementAccess,Plot,OverrideStyleScale,OverrideStyleOriginWidth,OverrideStyleEndWidth,ByLevelStyleScale,ByLevelStyleOriginWidth,ByLevelStyleEndWidth
C-BLDG-PNTS,5008,Buildings - Points (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-BLDG-PTRN,5006,Buildings - Pattern,,,,NULL,2,0,1,NULL,0,0,1,0,0,1,,,,,,
C-BLDG-SYMB,5007,Buildings - Symbols,,,,NULL,1,0,1,NULL,0,0,1,0,0,1,,,,,,
C-BLDG-TEXT,5001,Buildings - TEXT,,,,NULL,5,0,2,NULL,0,0,1,0,0,1,,,,,,
C-BLDG-WORK,5009,Buildings - User Work (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-PAVE-BASE, ,Material,,,,NULL,0,0,0,$(_DGNLIB)|Materials_Imperial.dgnlib|Bentley-Civil.pal:Asphalt Base Course,0,0,1,0,0,1,,,,,,
C-PAVE-BASE-DRAIN, ,Material,,,,NULL,0,0,0,$(_DGNLIB)|Materials_Imperial.dgnlib|Bentley-Civil.pal:Aggregate Base 1,0,0,1,0,0,1,,,,,,
C-PAVE-BINDER, ,Material,,,,NULL,0,0,0,$(_DGNLIB)|Materials_Imperial.dgnlib|Bentley-Civil.pal:Asph. Leveling Binder,0,0,1,0,0,1,,,,,,
C-PAVE-COARSE, ,Material,,,,NULL,0,0,0,$(_DGNLIB)|Materials_Imperial.dgnlib|Bentley-Civil.pal:Aggregate Base 3,0,0,1,0,0,1,,,,,,
C-PAVE-CONCRETE, ,Material,,,,NULL,0,0,0,$(_DGNLIB)|Materials_Imperial.dgnlib|Bentley-Civil.pal:Concrete Pavement,0,0,1,0,0,1,,,,,,
C-PAVE-DRIVEWAY, ,Material,,,,NULL,0,0,0,$(_DGNLIB)|Materials_Imperial.dgnlib|Bentley-Civil.pal:Asphalt Shoulder,0,0,1,0,0,1,,,,,,
C-PAVE-FINE, ,Material,,,,NULL,0,0,0,Bentley_Materials.dgnlib|Concrete&Pavers.pal:Asphalt (Grey),0,0,1,0,0,1,,,,,,
C-PAVE-SUBBASE, ,Material,,,,NULL,0,0,0,$(_DGNLIB)|Materials_Imperial.dgnlib|Bentley-Civil.pal:Aggregate Base 1,0,0,1,0,0,1,,,,,,
C-PAVE-WEARING, ,Material,,,,NULL,0,0,0,$(_DGNLIB)|Materials_Imperial.dgnlib|Bentley-Civil.pal:Asphalt Top Course,0,0,1,0,0,1,,,,,,
C-PRKG,3700,Parking Lots,,,,NULL,15,0,1,NULL,0,0,1,0,0,1,,,,,,
C-PRKG-DIMS,3703,Parking Lots - Dimensions,,,,NULL,3,0,1,NULL,0,0,1,0,0,1,,,,,,
C-PRKG-EDGE,3720,Parking Lots - Edge of,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-PRKG-LINE,3710,Parking Lots - Line,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-PRKG-NOTE,3702,Parking Lots - Note,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
C-PRKG-PNTS,3708,Parking Lots - Points (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-PRKG-PTRN,3706,Parking Lots - Pattern,,,,NULL,2,0,1,NULL,0,0,1,0,0,1,,,,,,
C-PRKG-SYMB,3707,Parking Lots - Symbols,,,,NULL,1,0,1,NULL,0,0,1,0,0,1,,,,,,
C-PRKG-TEXT,3701,Parking Lots - Text,,,,NULL,5,0,2,NULL,0,0,1,0,0,1,,,,,,
C-PRKG-WORK,3709,Parking Lots - User Work (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RAIL,3900,Railroad,,,,NULL,15,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RAIL-DIMS,3903,Railroad - Dimensions,,,,NULL,3,0,2,NULL,0,0,1,0,0,1,,,,,,
C-RAIL-EQPM,3920,Railroad - Equipment,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RAIL-NOTE,3902,Railroad - Notes,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
C-RAIL-PNTS,3908,Railroad - Points (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RAIL-PTRN,3906,Railroad - Pattern,,,,NULL,2,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RAIL-SGNL,3930,Railroad - Crossing Signal Light,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RAIL-SIGN,3940,Railroad - Sign,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RAIL-SYMB,3907,Railroad - Symbols,,,,NULL,1,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RAIL-TEXT,3901,Railroad - Text,,,,NULL,5,0,2,NULL,0,0,1,0,0,1,,,,,,
C-RAIL-TRAK,3910,Railroad - Single Track,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RAIL-WORK,3909,Railroad - User Work (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD,3000,Roadway,,,,NULL,15,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-BNCH,3040,Roadway - Benching,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-BRDG,3060,Roadway - Bridge Structure Outline,,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-CNTR,3010,Roadway - Centerline (Non-Patterned),,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-DIMS,3003,Roadway - Dimensions,,,,NULL,3,0,2,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-EDGE,3015,Roadway - Edge of Roadway (Pavement),,,,NULL,5,0,2,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-HING,3045,Roadway - Hinge Point,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-JNTS,3050,"Roadway - Joints - Expansion, Centerline etc.",,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-LANE,3020,Roadway - Edge of Lane,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-MEDN,3025,Roadway - Edge of Median,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-MISC,3055,Roadway - Miscellaneous Items,,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-NOTE,3002,Roadway - Notes,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-PNTS,3008,Roadway - Points (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-PTRN,3006,Roadway - Pattern,,,,NULL,2,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-SYMB,3007,Roadway - Symbols,,,,NULL,1,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-TEXT,3001,Roadway - Text,,,,NULL,5,0,2,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-TOEB,3030,Roadway - Toe of Bank or Berm,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-TOPB,3035,Roadway - Top of Bank or Berm,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-ROAD-WORK,3009,Roadway - User Work (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RWAY,4500,Right of Way,,,,NULL,15,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-CTLA,4510,Right of Way - Controlled Access,,,,NULL,5,0,3,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-DIMS,4503,Right of Way - Dimensions,,,,NULL,3,0,2,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-FENC,4535,Roadway - Right-Of-Way Fence,,,,NULL,5,0,3,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-LGAL,4520,Right of Way - (Copy of) placed as Legal ROW,,,,NULL,5,0,3,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-LLOS,4530,Right of Way - Legal Limit of Slope,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-LMON,4525,Right of Way - Monument,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-NOTE,4502,Right of Way - Notes,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-PNTS,4508,Right of Way - Points,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-PTRN,4506,Right of Way - Pattern,,,,NULL,2,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-RROW,4515,Right of Way - Required,,,,NULL,5,0,4,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-SYMB,4507,Right of Way - Symbols,,,,NULL,1,0,1,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-TEXT,4501,Right of Way - Text,,,,NULL,5,0,2,NULL,0,0,1,0,0,1,,,,,,
C-RWAY-WORK,4509,Right of Way - User Work (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SHDR,3100,Shoulders,,,,NULL,15,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SHDR-BOTM,3120,Shoulders - Bottom of Shoulder,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SHDR-DIMS,3103,Shoulders - Dimensions,,,,NULL,3,0,2,NULL,0,0,1,0,0,1,,,,,,
C-SHDR-EDGE,3110,Shoulders - Edge of Shoulder,,,,NULL,5,0,3,NULL,0,0,1,0,0,1,,,,,,
C-SHDR-NOTE,3102,Shoulders - Notes,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
C-SHDR-PNTS,3108,Shoulders - Points (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SHDR-PTRN,3106,Shoulders - Pattern,,,,NULL,2,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SHDR-SYMB,3107,Shoulders - Symbols,,,,NULL,1,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SHDR-TEXT,3101,Shoulders - Text,,,,NULL,5,0,2,NULL,0,0,1,0,0,1,,,,,,
C-SHDR-WORK,3109,Shoulders - User Work (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SURF,4000,Surface,,,,NULL,15,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SURV,4300,Survey Control Points,,,,NULL,15,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SURV-CTPT,4310,Proposed survey control points,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SURV-DIMS,4303,Survey Control Points - Dimensions,,,,NULL,3,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SURV-NOTE,4302,Survey Control Points - Notes,,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SURV-PNTS,4308,Survey Control Points - Points (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SURV-PTRN,4306,Survey Control Points - Pattern,,,,NULL,2,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SURV-SYMB,4307,Survey Control Points - Symbols,,,,NULL,1,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SURV-TEXT,4301,Survey Control Points - Text,,,,NULL,5,0,2,NULL,0,0,1,0,0,1,,,,,,
C-SURV-WORK,4309,Survey Control Points - User Work (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SWLK,3500,Sidewalks,,,,NULL,15,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SWLK-DIMS,3503,Sidewalks - Dimensions,,,,NULL,3,0,2,NULL,0,0,1,0,0,1,,,,,,
C-SWLK-EDGE,3510,Sidewalks - Edge of,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SWLK-MESH, ,Material,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
C-SWLK-NOTE,3502,Sidewalks - Notes,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
C-SWLK-PNTS,3508,Sidewalks - Points (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SWLK-PTRN,3506,Sidewalks - Pattern,,,,NULL,2,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SWLK-RAMP,3530,Sidewalks - Handicap Ramp,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SWLK-SYMB,3507,Sidewalks - Symbols,,,,NULL,1,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SWLK-TEXT,3501,Sidewalks - Text,,,,NULL,5,0,2,NULL,0,0,1,0,0,1,,,,,,
C-SWLK-UNDR,3520,Sidewalks - NON-PLOTTING,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-SWLK-WORK,3509,Sidewalks - User Work (Non-Plotting),,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-TRAF-FLOW,822,Traffic: Flow Arrows,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
C-UTIL,6000,Utility,,,,NULL,15,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-BERM,6044,Utility - Berm for liquids retention,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-COMB, ,Utility - Combined,,,,NULL,5,0,4,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-DIMS,6003,Utility - Dimensions,,,,NULL,3,0,2,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-DUCT,6034,Utility - Ducts and conduits (vacant) for future lines,,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-EQPM,6036,Utility - Equipment and Pad,,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-GUYS,6022,Utility - Guying equipment,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-HYDR,6032,Utility - Hydrants and Fire Department connections,,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-JBOX,6028,Utility - Junction Box,,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-LINE,6010,Utility - Lines,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-LINE-DBUR,6014,Utility - Direct Buried Underground Lines,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-LINE-OVHD,6012,Utility - Overhead Lines,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-LINE-UNDR,6016,Utility - Underground Lines,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-MARK,6005,Utility - Cell - Above Ground Markers,,,,NULL,1,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-METR,6030,Utility - Meters and instrumentation,,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-MHOL,6024,Utility - Manholes and junction boxes,,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-NOTE,6002,Utility - Notes,,,,NULL,4,0,2,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-PERC,6050,Utility - Perc Test Holes and Pits,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-PITS,6040,"Utility - Pits for vents, valves and other equipment",,,,NULL,15,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-PLNT,6038,"Utility - Plants, pumping stations, storage tanks and reservoirs",,,,NULL,4,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-PNTS,6008,Utility - Points (Non-Plotting),,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-POLE,6020,Utility - Pole,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-PTRN,6006,Utility - Pattern,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-SITE,6004,Utility - Line - Site (Interior boundary),,,,NULL,2,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-SYMB,6007,Utility - Symbols,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-TEXT,6001,Utility - Text,,,,NULL,5,0,2,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-TRCH,6042,Utility - Fuel line trench,,,,NULL,1,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-VLVE,6051,Utility - Valve,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-WELL,6046,Utility - Wells,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-WORK,6009,Utility - User Work (Non-Plotting),,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
C-UTIL-XFMR,6048,Utility - Transformers,,,,NULL,5,0,1,NULL,0,0,1,0,0,1,,,,,,
Default,0,,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
G-ANNO-NPLT, ,,,,,NULL,0,0,0,NULL,0,0,1,0,0,0,,,,,,
G-ANNO-TTBL, ,,0,0,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
G-DETL-GRPH, ,,,,,NULL,226,0,0,NULL,0,0,1,0,0,1,,,,,,
G-TITL-ANNO,77,Sheet Title Description Tag,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
G-TITL-GRPH,78,Border Info Tag,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
PLT-BNDY,64,,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ABUT,8038,Abutment,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-CNTR,8039,Abutment centerlines,,,,NULL,0,4,1,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-CONC,8040,Abutment Concrete Lines,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-DRAN,8041,Abutment Drainage,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-DRAN-EXST,8042,Abutment Existing Drainage,,,,NULL,16,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-EXST-CONC,8043,Abutment Existing Concrete,,,,NULL,16,0,1,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-EXST-REBR,8044,Abutment Existing Rebar,,,,NULL,16,2,2,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-HATC,8045,Abutment Hatching,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-HIDL,8046,Abutment Hidden Line,,,,NULL,0,2,1,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-MISC,8047,Abutment Miscellaneous,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-PILE,8048,Abutment Piling,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-PTRN-01,8049,Abutment Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-PTRN-02,8050,Abutment Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-REBR,8051,Abutment Rebar,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-ABUT-WORK,8052,Abutment User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ANNO,8000,Structure Annotation,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-ATAB,8001,Structure  Auto Tab Import,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-CELL,8002,Structure Misc. Cells,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-DIMS-AUTO,8003,Structure automatic dimensioning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-DIMS-MANL,8004,"Structure dimensions, extension lines & arrows",,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-SCAL-01,8005,Structure bar scale cells,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-SCAL-02,8006,Structure bar scale cells,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-SCAL-03,8007,Structure bar scale cells,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-SEAL,8008,Structure PE Seal,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-SHTS,8009,Structure Sheet Cells,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-SYMB,8010,Structure Symbols (cells),,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-T120-01,8011,Structure leroy 120 text,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-T120-02,8012,Structure leroy 120 text,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-T120-03,8013,Structure leroy 120 text,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-T175,8014,Structure leroy 175 text,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-T200-01,8015,Structure leroy 200 text,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-T200-02,8016,Structure leroy 200 text,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-T200-03,8017,Structure leroy 200 text,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-T240,8018,Structure leroy 240 text,,,,NULL,0,0,4,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-TABL,8019,Structure Tables,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-TEXT-EXST,8020,Structure Text - Existing,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-WORK,8021,Structure Annotation User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ANNO-XMRK,8022,Structure Cross Section Marks,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-APSL,8053,Approach Slab,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-APSL-CNTR,8054,Approach Slab centerlines,,,,NULL,0,4,1,NULL,0,0,1,0,0,1,,,,,,
S-APSL-CONC,8055,Approach Slab Concrete Lines,,,,NULL,0,0,2,NULL,0,0,1,0,0,1,,,,,,
S-APSL-EXST-CONC,8056,Approach Slab Existing Concrete,,,,NULL,16,0,1,NULL,0,0,1,0,0,1,,,,,,
S-APSL-EXST-REBR,8057,Approach Slab Existing Rebar,,,,NULL,16,0,2,NULL,0,0,1,0,0,1,,,,,,
S-APSL-HATC,8058,Approach Slab hatching,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-APSL-HIDL,8059,Approach Slab Hidden Line,,,,NULL,0,2,1,NULL,0,0,1,0,0,1,,,,,,
S-APSL-MISC,8060,Approach Slab Miscellaneous,,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-APSL-PTRN-01,8061,Approach Slab Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-APSL-PTRN-02,8062,Approach Slab Patterning,,,,NULL,0,0,1,NULL,0,0,1,0,0,1,,,,,,
S-APSL-REBR-01,8063,Approach Slab Rebar,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-APSL-REBR-02,8064,Approach Slab Rebar,,,,NULL,0,0,3,NULL,0,0,1,0,0,1,,,,,,
S-APSL-WORK,8065,Approach Slab User Work / Scratch (Non-Plotting),,,,NULL,0,0,0,NULL,0,0,1,0,0,1,,,,,,
S-ARCH-CONC,93,,,,,NULL,22,0,2,NULL,0,0,1,0,0,1,,,,,,
